,index_cluster,score
0,0,0.9044828651148148
1,1,0.9049006748038384
2,2,0.9046261024431287
3,3,0.9049878667426692
4,4,0.9046996014251313
5,5,0.9048571066832792
6,6,0.9048330533849744
7,7,0.9047433346120487
8,8,0.9249858043442177
9,9,0.904733311734912
10,10,0.9046620727486163
11,11,0.9047781041735977
12,12,0.9047226912772187
13,13,0.9045315636224165
14,14,0.9046736626879328
15,15,0.9039874270633969
16,16,0.9133941081946739
17,17,0.904805186344514
18,18,0.9046582379438804
19,19,0.9050996667358419
20,20,0.904962862012557
21,21,0.9253248179717557
22,22,0.9232965263497659
23,23,0.9046091483440293
24,24,0.9050037285732486
25,25,0.9045258617235303
26,26,0.8977021884976788
27,27,0.9037150930228105
28,28,0.9050016144073987
29,29,0.9051518939073792
30,30,0.9257016732004446
31,31,0.9048864464434373
32,32,0.9052562908396009
33,33,0.8963877078278614
34,34,0.9128894635429895
35,35,0.9053493792609765
36,36,0.9019752783385888
37,37,0.9051816504514241
38,38,0.8914937216342972
39,39,0.9046673092187969
40,40,0.9051728182127836
41,41,0.9250376888148848
42,42,0.9054077920589892
43,43,0.9054280638799922
44,44,0.897465229436226
45,45,0.9186829857989879
46,46,0.9188466152373497
47,47,0.9187407181817467
48,48,0.9049866103594293
49,49,0.8968282305101202
50,50,0.8972794923700816
51,51,0.9038576598181017
52,52,0.9038161433853938
53,53,0.8820442695622058
54,54,0.9249794252714836
55,55,0.90389160208983
56,56,0.9052559934167528
57,57,0.9055581202530386
58,58,0.9049351897305568
59,59,0.9118284539410213
60,60,0.9048138404595124
61,61,0.904649057266048
62,62,0.9046842543629348
63,63,0.9046818193654548
64,64,0.8969049146582364
65,65,0.883965400781777
66,66,0.9258857232474409
67,67,0.9050520698470763
68,68,0.9047926851993849
69,69,0.9045103220372707
70,70,0.8834434695956304
71,71,0.9048356790040879
72,72,0.9045563047070021
73,73,0.904467310011744
74,74,0.9045669945636858
75,75,0.9052290329643511
76,76,0.9051742239557551
77,77,0.9052891263417943
78,78,0.8964461486086271
79,79,0.9048985741933395
80,80,0.8831501882309039
81,81,0.905881180990446
82,82,0.9055782971776443
83,83,0.9056368463691217
84,84,0.9055359750532518
85,85,0.9032524166234311
86,86,0.905321611725581
87,87,0.9199677548634874
